>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
    Flights: 
EFL, LGW, EZY, 2172.36km
EFL, STN, RYR, 2195.26km
EFL, AMS, TRA, 1993.06km
EFL, ATH, AEE, 302.329km
EFL, ATH, OAL, 302.329km

>> [KLX] Kalamata <<
    City     : Kalamata
    Country  : Greece
    Latitude : 37.0683
    Longitude: 22.0255
    Flights: 
KLX, DUS, AEE, 1986.88km
KLX, MUC, AEE, 1505.23km
KLX, MUC, DLH, 1505.23km
KLX, LGW, EZY, 2348.91km
KLX, AMS, TRA, 2164.15km
KLX, ARN, AEE, 2528.3km
KLX, ARN, SAS, 2528.3km
KLX, VIE, BER, 1305.66km
KLX, VIE, NLY, 1305.66km

>> [KGS] Kos <<
    City     : Kos
    Country  : Greece
    Latitude : 36.7933
    Longitude: 27.0917
    Flights: 
KGS, SXF, CFG, 2031.72km
KGS, FRA, CFG, 2089.01km
KGS, FRA, HLX, 2089.01km
KGS, HAM, BER, 2289.31km
KGS, HAM, CFG, 2289.31km
KGS, CGN, GWI, 2224.47km
KGS, CGN, BER, 2224.47km
KGS, CGN, HLX, 2224.47km
KGS, DUS, BER, 2273.83km
KGS, DUS, CFG, 2273.83km
KGS, DUS, HLX, 2273.83km
KGS, MUC, BER, 1788.86km
KGS, MUC, CFG, 1788.86km
KGS, MUC, HLX, 1788.86km
KGS, LEJ, BER, 2005.52km
KGS, STR, CFG, 1960.66km
KGS, STR, HLX, 1960.66km
KGS, TXL, BER, 2057.24km
KGS, HAJ, CFG, 2208.81km
KGS, HAJ, HLX, 2208.81km
KGS, MAN, EXS, 2915.6km
KGS, LPL, RYR, 2948.62km
KGS, LGW, TVF, 2678.79km
KGS, LGW, EZY, 2678.79km
KGS, LBA, RYR, 2906.73km
KGS, LBA, EXS, 2906.73km
KGS, GLA, EZY, 3169.78km
KGS, STN, RYR, 2689.73km
KGS, AMS, TRA, 2451.95km
KGS, LUX, LGL, 2200.27km
KGS, RYG, RYR, 2770.95km
KGS, KRK, RYR, 1588.73km
KGS, RHO, AEE, 98.7042km
KGS, RHO, OAL, 98.7042km
KGS, BGY, RYR, 1751.59km
KGS, ATH, AEE, 305.778km
KGS, ATH, OAL, 305.778km
KGS, KUN, RYR, 2033.37km
KGS, DME, AEE, 2225.45km
KGS, BSL, HLX, 2000.14km
KGS, JKL, AEE, 23.1942km
KGS, JKL, OAL, 23.1942km

>> [AOK] Karpathos <<
    City     : Karpathos
    Country  : Greece
    Latitude : 35.4214
    Longitude: 27.146
    Flights: 
AOK, KSJ, AEE, 21.3814km
AOK, KSJ, OAL, 21.3814km
AOK, RHO, AEE, 138.35km
AOK, RHO, OAL, 138.35km
AOK, ATH, AEE, 399.594km
AOK, ATH, OAL, 399.594km

>> [CFU] Ioannis Kapodistrias Intl <<
    City     : Kerkyra/corfu
    Country  : Greece
    Latitude : 39.6019
    Longitude: 19.9117
    Flights: 
CFU, CRL, RYR, 1706.14km
CFU, DRS, GWI, 1367.87km
CFU, FRA, BER, 1462.09km
CFU, FRA, CFG, 1462.09km
CFU, FRA, HLX, 1462.09km
CFU, FMO, BER, 1679.73km
CFU, HAM, BER, 1730.44km
CFU, HAM, CFG, 1730.44km
CFU, CGN, GWI, 1597.92km
CFU, CGN, BER, 1597.92km
CFU, DUS, BER, 1650.22km
CFU, DUS, HLX, 1650.22km
CFU, MUC, BER, 1168.89km
CFU, MUC, HLX, 1168.89km
CFU, STR, GWI, 1319.77km
CFU, STR, HLX, 1319.77km
CFU, TXL, BER, 1527.14km
CFU, HAJ, HLX, 1629.68km
CFU, BRE, RYR, 1717.38km
CFU, MAN, RYR, 2268.34km
CFU, MAN, TVF, 2268.34km
CFU, MAN, EZY, 2268.34km
CFU, BRS, TVF, 2182.21km
CFU, BRS, EZY, 2182.21km
CFU, LTN, EZY, 2070.42km
CFU, LGW, TVF, 2016.63km
CFU, LGW, EZY, 2016.63km
CFU, LBA, RYR, 2267.2km
CFU, EMA, RYR, 2183.51km
CFU, EDI, RYR, 2492.65km
CFU, PIK, RYR, 2525.97km
CFU, STN, RYR, 2036.63km
CFU, AMS, TRA, 1827.49km
CFU, EIN, RYR, 1730.85km
CFU, DUB, EIN, 2500.82km
CFU, BLL, RYR, 1961.73km
CFU, LUX, LGL, 1550.47km
CFU, RYG, RYR, 2290.81km
CFU, EFL, TRA, 172.482km
CFU, CIA, RYR, 663.155km
CFU, VIE, BER, 983.04km
CFU, VIE, NLY, 983.04km
CFU, ATH, AEE, 395.594km
CFU, ATH, OAL, 395.594km
CFU, DME, AEE, 2203.36km
CFU, NRN, RYR, 1705.25km

>> [KSJ] Kasos <<
    City     : Kasos
    Country  : Greece
    Latitude : 35.4214
    Longitude: 26.91
    Flights: 
KSJ, AOK, AEE, 21.3814km
KSJ, AOK, OAL, 21.3814km
KSJ, JSH, AEE, 76.842km
KSJ, JSH, OAL, 76.842km

>> [KVA] Megas Alexandros Intl <<
    City     : Kavala
    Country  : Greece
    Latitude : 40.9133
    Longitude: 24.6192
    Flights: 
KVA, CGN, GWI, 1740.02km
KVA, DUS, BER, 1787.69km
KVA, MUC, BER, 1306.84km
KVA, STR, GWI, 1486.65km
KVA, ATH, AEE, 336.054km
KVA, ATH, OAL, 336.054km

>> [LRS] Leros <<
    City     : Leros
    Country  : Greece
    Latitude : 37.1849
    Longitude: 26.8003
    Flights: 
LRS, ATH, AEE, 265.219km
LRS, ATH, OAL, 265.219km
LRS, JTY, AEE, 77.1436km
LRS, JTY, OAL, 77.1436km
LRS, JKL, AEE, 27.6018km
LRS, JKL, OAL, 27.6018km

>> [LXS] Limnos <<
    City     : Limnos
    Country  : Greece
    Latitude : 39.9171
    Longitude: 25.2363
    Flights: 
LXS, ATH, AEE, 246.966km
LXS, ATH, OAL, 246.966km

>> [JMK] Mikonos <<
    City     : Mykonos
    Country  : Greece
    Latitude : 37.4351
    Longitude: 25.3481
    Flights: 
JMK, CGN, GWI, 2072.28km
JMK, MAN, EZY, 2759.86km
JMK, LGW, TVF, 2519.32km
JMK, LGW, EZY, 2519.32km
JMK, LHR, BAW, 2552.93km
JMK, JTR, TRA, 115.783km
JMK, MXP, EZY, 1651.49km
JMK, VIE, BER, 1384.43km
JMK, VIE, NLY, 1384.43km
JMK, GVA, EZY, 1863.03km
JMK, ATH, AEE, 135.506km
JMK, ATH, OAL, 135.506km

>> [MJT] Mitilini <<
    City     : Mytilini
    Country  : Greece
    Latitude : 39.0567
    Longitude: 26.5983
    Flights: 
MJT, DUS, BER, 2053.68km
MJT, MUC, BER, 1571.93km
MJT, AMS, TRA, 2230.97km
MJT, SKG, AEE, 349.998km
MJT, SKG, OAL, 349.998km
MJT, ATH, AEE, 262.394km
MJT, ATH, OAL, 262.394km

>> [PVK] Aktio <<
    City     : Preveza
    Country  : Greece
    Latitude : 38.9255
    Longitude: 20.7653
    Flights: 
PVK, DUS, BER, 1753.6km
PVK, MUC, BER, 1271.34km
PVK, MAN, TVF, 2373.21km
PVK, LGW, TVF, 2121.79km
PVK, LGW, TOM, 2121.79km
PVK, AMS, TRA, 1931.07km
PVK, VIE, BER, 1075.44km
PVK, VIE, NLY, 1075.44km

>> [RHO] Rhodes Diagoras <<
    City     : Rhodos
    Country  : Greece
    Latitude : 36.4054
    Longitude: 28.0862
    Flights: 
RHO, CRL, RYR, 2447.75km
RHO, SXF, CFG, 2111.15km
RHO, DRS, BER, 1993.25km
RHO, FRA, CFG, 2178.85km
RHO, FRA, HLX, 2178.85km
RHO, HAM, CFG, 2371.14km
RHO, CGN, GWI, 2314.02km
RHO, CGN, HLX, 2314.02km
RHO, DUS, BER, 2362.97km
RHO, DUS, CFG, 2362.97km
RHO, DUS, GMI, 2362.97km
RHO, DUS, HLX, 2362.97km
RHO, MUC, BER, 1878.69km
RHO, MUC, CFG, 1878.69km
RHO, MUC, HLX, 1878.69km
RHO, NUE, BER, 2000.39km
RHO, NUE, HLX, 2000.39km
RHO, LEJ, CFG, 2088.68km
RHO, LEJ, HLX, 2088.68km
RHO, STR, CFG, 2052.24km
RHO, STR, HLX, 2052.24km
RHO, TXL, BER, 2136.68km
RHO, HAJ, CFG, 2293.14km
RHO, HAJ, HLX, 2293.14km
RHO, MAN, EXS, 3006.75km
RHO, MAN, TVF, 3006.75km
RHO, MAN, TOM, 3006.75km
RHO, LPL, RYR, 3040.03km
RHO, LPL, EZY, 3040.03km
RHO, BOH, RYR, 2861.33km
RHO, LGW, TVF, 2771.96km
RHO, LGW, TOM, 2771.96km
RHO, LGW, EZY, 2771.96km
RHO, LBA, EXS, 2996.94km
RHO, NCL, EXS, 3062.27km
RHO, NCL, TVF, 3062.27km
RHO, EMA, RYR, 2924.16km
RHO, EMA, EXS, 2924.16km
RHO, EMA, TVF, 2924.16km
RHO, GLA, EXS, 3258.41km
RHO, STN, RYR, 2781.79km
RHO, STN, TVF, 2781.79km
RHO, AMS, TRA, 2540.9km
RHO, EIN, TRA, 2452.27km
RHO, LUX, LGL, 2292.45km
RHO, RYG, RYR, 2842.09km
RHO, NYO, RYR, 2618.01km
RHO, CDG, AEE, 2494.52km
RHO, HER, AEE, 287.382km
RHO, KGS, AEE, 98.7042km
RHO, KGS, OAL, 98.7042km
RHO, AOK, AEE, 138.35km
RHO, AOK, OAL, 138.35km
RHO, SKG, AEE, 638.243km
RHO, SKG, OAL, 638.243km
RHO, BGY, RYR, 1847.47km
RHO, PRG, CSA, 1883.66km
RHO, PRG, TVS, 1883.66km
RHO, VIE, BER, 1606.24km
RHO, VIE, NLY, 1606.24km
RHO, VIE, AUA, 1606.24km
RHO, KBP, AUI, 1566.24km
RHO, LED, AEE, 2606.07km
RHO, LED, AFL, 2606.07km
RHO, LED, TSO, 2606.07km
RHO, SVO, TSO, 2286.38km
RHO, ATH, AEE, 404.483km
RHO, ATH, RYR, 404.483km
RHO, ATH, MSR, 404.483km
RHO, ATH, OAL, 404.483km
RHO, KUN, RYR, 2086.04km
RHO, DME, AEE, 2240.36km
RHO, DME, SBI, 2240.36km
RHO, DME, TSO, 2240.36km
RHO, BSL, HLX, 2094.54km
RHO, KZS, AEE, 136.27km
RHO, KZS, OAL, 136.27km

>> [GPA] Araxos <<
    City     : Patras
    Country  : Greece
    Latitude : 38.1511
    Longitude: 21.4256
    Flights: 
GPA, FRA, HLX, 1669.01km
GPA, DUS, HLX, 1857.09km
GPA, PFO, RYR, 1059.66km

>> [CHQ] Souda <<
    City     : Chania
    Country  : Greece
    Latitude : 35.5317
    Longitude: 24.1497
    Flights: 
CHQ, CRL, RYR, 2292.74km
CHQ, DUS, CFG, 2233.51km
CHQ, BRE, RYR, 2288.92km
CHQ, HHN, RYR, 2104.59km
CHQ, HEL, NAX, 2756.64km
CHQ, BRS, RYR, 2767.23km
CHQ, BOH, RYR, 2681.12km
CHQ, LGW, EZY, 2602.67km
CHQ, LBA, RYR, 2853.46km
CHQ, EMA, RYR, 2770.16km
CHQ, STN, RYR, 2623.27km
CHQ, AMS, TRA, 2411.3km
CHQ, EIN, RYR, 2315.7km
CHQ, DUB, RYR, 3086.99km
CHQ, BLL, RYR, 2519.21km
CHQ, CPH, NAX, 2398.61km
CHQ, BGO, NAX, 3068.43km
CHQ, OSL, NAX, 2897.69km
CHQ, OSL, SAS, 2897.69km
CHQ, RYG, RYR, 2823.36km
CHQ, KTW, RYR, 1710.88km
CHQ, WRO, RYR, 1826.22km
CHQ, NYO, RYR, 2639.74km
CHQ, ARN, NAX, 2719.67km
CHQ, PFO, RYR, 763.278km
CHQ, MRS, RYR, 1841.43km
CHQ, SKG, AEE, 564.149km
CHQ, SKG, RYR, 564.149km
CHQ, SKG, OAL, 564.149km
CHQ, ZTH, TRA, 381.75km
CHQ, BGY, RYR, 1656.29km
CHQ, TSF, RYR, 1508.13km
CHQ, CIA, RYR, 1219.78km
CHQ, VIE, BER, 1531.39km
CHQ, VIE, NLY, 1531.39km
CHQ, VIE, AUA, 1531.39km
CHQ, ATH, AEE, 268.005km
CHQ, ATH, RYR, 268.005km
CHQ, ATH, OAL, 268.005km
CHQ, VNO, RYR, 2125.89km
CHQ, FMM, RYR, 1796.97km
CHQ, NRN, RYR, 2288.76km
CHQ, WMI, RYR, 1901.47km

>> [JSI] Alexandros Papadiamantis <<
    City     : Skiathos
    Country  : Greece
    Latitude : 39.1771
    Longitude: 23.5037
    Flights: 
JSI, ATH, AEE, 143.189km
JSI, ATH, OAL, 143.189km

>> [SMI] Samos <<
    City     : Samos
    Country  : Greece
    Latitude : 37.69
    Longitude: 26.9117
    Flights: 
SMI, DUS, BER, 2186.42km
SMI, MUC, BER, 1702.38km
SMI, NUE, BER, 1823.71km
SMI, TXL, BER, 1961.55km
SMI, RHO, TRA, 176.825km
SMI, ATH, AEE, 262.079km
SMI, ATH, OAL, 262.079km

>> [JTR] Santorini <<
    City     : Thira
    Country  : Greece
    Latitude : 36.3992
    Longitude: 25.4793
    Flights: 
JTR, CGN, GWI, 2171.02km
JTR, MAN, EZY, 2854.95km
JTR, LGW, NAX, 2610.55km
JTR, LGW, EZY, 2610.55km
JTR, LHR, BAW, 2644.81km
JTR, AMS, TRA, 2400.02km
JTR, VOL, TRA, 392.377km
JTR, VIE, BER, 1492.13km
JTR, VIE, NLY, 1492.13km
JTR, VIE, AUA, 1492.13km
JTR, ATH, AEE, 218.424km
JTR, ATH, OAL, 218.424km
JTR, ATH, USA, 218.424km

>> [JSH] Sitia <<
    City     : Sitia
    Country  : Greece
    Latitude : 35.2161
    Longitude: 26.1013
    Flights: 
JSH, KSJ, AEE, 76.842km
JSH, KSJ, OAL, 76.842km

>> [SKU] Skiros <<
    City     : Skiros
    Country  : Greece
    Latitude : 38.9676
    Longitude: 24.4872
    Flights: 
SKU, ATH, AEE, 124.022km
SKU, ATH, OAL, 124.022km

>> [SKG] Makedonia <<
    City     : Thessaloniki
    Country  : Greece
    Latitude : 40.5197
    Longitude: 22.9709
    Flights: 
SKG, CRL, RYR, 1809.51km
SKG, SXF, EZY, 1501.5km
SKG, FRA, AEE, 1541.68km
SKG, FRA, DLH, 1541.68km
SKG, HAM, GWI, 1752.36km
SKG, HAM, BER, 1752.36km
SKG, CGN, GWI, 1677.17km
SKG, DUS, GWI, 1726.63km
SKG, DUS, AEE, 1726.63km
SKG, DUS, BER, 1726.63km
SKG, DUS, DLH, 1726.63km
SKG, MUC, AEE, 1241.54km
SKG, MUC, BER, 1241.54km
SKG, MUC, DLH, 1241.54km
SKG, MUC, USA, 1241.54km
SKG, NUE, AEE, 1365.23km
SKG, NUE, BER, 1365.23km
SKG, STR, GWI, 1414.01km
SKG, STR, AEE, 1414.01km
SKG, STR, BER, 1414.01km
SKG, STR, DLH, 1414.01km
SKG, TXL, BER, 1526.89km
SKG, HAJ, GWI, 1667km
SKG, HAJ, AEE, 1667km
SKG, BRE, RYR, 1755.93km
SKG, HHN, RYR, 1610.39km
SKG, MAN, EZY, 2368.65km
SKG, LGW, BAW, 2134.3km
SKG, LGW, EZY, 2134.3km
SKG, STN, RYR, 2143.56km
SKG, AMS, TRA, 1904.81km
SKG, CPH, AEE, 1840.92km
SKG, CPH, SAS, 1840.92km
SKG, RYG, RYR, 2262.71km
SKG, NYO, RYR, 2075.66km
SKG, ARN, AEE, 2156.23km
SKG, ARN, SAS, 2156.23km
SKG, LCA, AEE, 1126.79km
SKG, LCA, CYP, 1126.79km
SKG, PFO, RYR, 1056.5km
SKG, GRO, RYR, 1693.64km
SKG, CDG, AEE, 1859.69km
SKG, HER, AEE, 607.651km
SKG, HER, OAL, 607.651km
SKG, MJT, AEE, 349.998km
SKG, MJT, OAL, 349.998km
SKG, RHO, AEE, 638.243km
SKG, RHO, OAL, 638.243km
SKG, CHQ, AEE, 564.149km
SKG, CHQ, RYR, 564.149km
SKG, CHQ, OAL, 564.149km
SKG, BUD, WZZ, 824.356km
SKG, BGY, RYR, 1218.01km
SKG, CIA, RYR, 879.653km
SKG, FCO, AZA, 908.095km
SKG, FCO, EZY, 908.095km
SKG, PSA, RYR, 1094.43km
SKG, VIE, BER, 984.97km
SKG, VIE, NLY, 984.97km
SKG, VIE, AUA, 984.97km
SKG, OTP, ROT, 518.406km
SKG, IST, THY, 494.79km
SKG, DOK, ANK, 1440.69km
SKG, LED, AEE, 2202.79km
SKG, LED, SBI, 2202.79km
SKG, ROV, ANK, 1539.43km
SKG, SVO, AFL, 2014.9km
SKG, ATH, AEE, 299.24km
SKG, ATH, RYR, 299.24km
SKG, ATH, DLH, 299.24km
SKG, ATH, OAL, 299.24km
SKG, ATH, SVR, 299.24km
SKG, ATH, USA, 299.24km
SKG, DME, AEE, 1985.15km
SKG, DME, ANK, 1985.15km
SKG, DME, SBI, 1985.15km
SKG, BSL, EZY, 1459.11km
SKG, FKB, RYR, 1489.2km
SKG, NRN, RYR, 1782.16km
SKG, WMI, RYR, 1338.35km

>> [ZTH] Dionysios Solomos <<
    City     : Zakynthos
    Country  : Greece
    Latitude : 37.7509
    Longitude: 20.8843
    Flights: 
ZTH, CRL, RYR, 1919.68km
ZTH, DUS, BER, 1868.99km
ZTH, MUC, BER, 1389.36km
ZTH, MAN, CFG, 2481.18km
ZTH, MAN, EXS, 2481.18km
ZTH, LGW, TVF, 2225.41km
ZTH, LGW, EZY, 2225.41km
ZTH, LBA, EXS, 2481.9km
ZTH, AMS, TRA, 2045.77km
ZTH, VIE, BER, 1203.77km
ZTH, VIE, NLY, 1203.77km
ZTH, ATH, AEE, 269.494km
ZTH, ATH, OAL, 269.494km

>> [BUD] Ferihegy <<
    City     : Budapest
    Country  : Hungary
    Latitude : 47.4369
    Longitude: 19.2556
    Flights: 
BUD, BRU, DAT, 1138.52km
BUD, CRL, RYR, 1129.73km
BUD, CRL, WZZ, 1129.73km
BUD, SXF, EZY, 685.588km
BUD, FRA, ETH, 835.866km
BUD, FRA, DLH, 835.866km
BUD, FRA, SAS, 835.866km
BUD, HAM, GWI, 948.938km
BUD, CGN, GWI, 958.453km
BUD, DUS, DLH, 999.012km
BUD, MUC, DLH, 565.901km
BUD, STR, GWI, 757.94km
BUD, TXL, BER, 711.124km
BUD, HHN, WZZ, 922.238km
BUD, DTM, WZZ, 954.287km
BUD, HEL, FIN, 1478.94km
BUD, HEL, NAX, 1478.94km
BUD, TMP, RYR, 1578.59km
BUD, MAN, RYR, 1653.69km
BUD, MAN, EXS, 1653.69km
BUD, BRS, RYR, 1642.28km
BUD, LTN, EZY, 1490.81km
BUD, LTN, WZZ, 1490.81km
BUD, LGW, NAX, 1464.43km
BUD, LGW, EZY, 1464.43km
BUD, LHR, AAL, 1488.93km
BUD, LHR, BAW, 1488.93km
BUD, LHR, IBE, 1488.93km
BUD, LBA, EXS, 1630.53km
BUD, EMA, EXS, 1578km
BUD, EDI, EXS, 1811.96km
BUD, STN, RYR, 1450.54km
BUD, AMS, KLM, 1168.43km
BUD, EIN, WZZ, 1096.07km
BUD, RTM, TRA, 1175.5km
BUD, DUB, EIN, 1914.11km
BUD, DUB, RYR, 1914.11km
BUD, BLL, RYR, 1155km
BUD, CPH, NAX, 1016.75km
BUD, CPH, SAS, 1016.75km
BUD, OSL, NAX, 1513.49km
BUD, WAW, LOT, 539.936km
BUD, WAW, WZZ, 539.936km
BUD, GSE, WZZ, 1251.29km
BUD, NYO, WZZ, 1271.7km
BUD, MMX, WZZ, 987.017km
BUD, ARN, NAX, 1361.05km
BUD, CAI, MSR, 2188.51km
BUD, LCA, WZZ, 1837.35km
BUD, ZAG, QTR, 307.825km
BUD, BCN, RYR, 1522.08km
BUD, BCN, WZZ, 1522.08km
BUD, MAD, RYR, 1973.72km
BUD, MAD, WZZ, 1973.72km
BUD, AGP, WZZ, 2283.54km
BUD, BVA, RYR, 1281.26km
BUD, CDG, AFR, 1247.27km
BUD, CDG, EZY, 1247.27km
BUD, ORY, TVF, 1260.68km
BUD, SKG, WZZ, 824.356km
BUD, BRI, WZZ, 727.822km
BUD, CTA, WZZ, 1160.22km
BUD, MXP, WZZ, 829.239km
BUD, BGY, RYR, 755.637km
BUD, TSF, RYR, 575.245km
BUD, CIA, RYR, 818.446km
BUD, FCO, AZA, 835.733km
BUD, FCO, ETD, 835.733km
BUD, FCO, WZZ, 835.733km
BUD, NAP, WZZ, 828.703km
BUD, PSA, RYR, 805.653km
BUD, PRG, CSA, 470.763km
BUD, PRG, TVS, 470.763km
BUD, TLV, ELY, 2165.94km
BUD, TLV, WZZ, 2165.94km
BUD, MLA, AMC, 1346.7km
BUD, MLA, WZZ, 1346.7km
BUD, VIE, AUA, 214.21km
BUD, LIS, TAP, 2480km
BUD, OTP, ROT, 617km
BUD, GVA, EZY, 1007.61km
BUD, ZRH, SWR, 804.413km
BUD, IST, THY, 1045.7km
BUD, BEG, BRU, 302.263km
BUD, DOH, QTR, 3754.55km
BUD, GYD, WZZ, 2564.49km
BUD, IEV, WZZ, 880.768km
BUD, MSQ, BRU, 945.319km
BUD, KRR, SVR, 1550.37km
BUD, ROV, SVR, 1544.78km
BUD, SVO, AFL, 1562.61km
BUD, VKO, WZZ, 1533.56km
BUD, ATH, AEE, 1123.24km
BUD, RIX, BTI, 1102.12km
BUD, BSL, EZY, 880.015km
BUD, SAW, WZZ, 1080.79km
BUD, DWC, WZZ, 4049.19km

>> [DEB] Debrecen <<
    City     : Debrecen
    Country  : Hungary
    Latitude : 47.4889
    Longitude: 21.6153
    Flights: 
DEB, LTN, WZZ, 1647.8km
DEB, EIN, WZZ, 1250.25km

>> [BRI] Bari <<
    City     : Bari
    Country  : Italy
    Latitude : 41.1389
    Longitude: 16.7606
    Flights: 
BRI, CRL, RYR, 1405.03km
BRI, CGN, GWI, 1309.75km
BRI, DUS, GWI, 1363.03km
BRI, MUC, DLA, 892.81km
BRI, MUC, DLH, 892.81km
BRI, STR, GWI, 1027.18km
BRI, TXL, BER, 1296.71km
BRI, TXL, ISS, 1296.71km
BRI, HHN, RYR, 1225.37km
BRI, LGW, BAW, 1708.57km
BRI, LGW, EZY, 1708.57km
BRI, STN, RYR, 1732.31km
BRI, AMS, TRA, 1538.05km
BRI, MST, RYR, 1375.64km
BRI, DUB, RYR, 2193.02km
BRI, TIA, AZA, 249.236km
BRI, BCN, IBE, 1226.7km
BRI, BCN, FOS, 1226.7km
BRI, VLC, RYR, 1470.92km
BRI, SVQ, RYR, 1987.26km
BRI, BVA, RYR, 1467.89km
BRI, CDG, EZY, 1414.43km
BRI, BUD, WZZ, 727.822km
BRI, CTA, BPA, 433.532km
BRI, PMO, BPA, 455.132km
BRI, CAG, RYR, 687.083km
BRI, MXP, EZY, 818.349km
BRI, BGY, RYR, 760.537km
BRI, TRN, AZA, 865.199km
BRI, TRN, RYR, 865.199km
BRI, GOA, RYR, 741.649km
BRI, LIN, ADH, 771.547km
BRI, LIN, AZA, 771.547km
BRI, BLQ, RYR, 584.323km
BRI, TSF, RYR, 622.309km
BRI, TRS, RYR, 584.844km
BRI, CIA, RYR, 354.728km
BRI, FCO, AZA, 382.912km
BRI, PSA, RYR, 594.227km
BRI, FLR, IBE, 543.703km
BRI, FLR, FOS, 543.703km
BRI, PRG, WZZ, 1015.17km
BRI, MLA, RYR, 619.893km
BRI, OTP, WZZ, 851.095km
BRI, FKB, RYR, 1088.59km
BRI, NRN, RYR, 1417.2km

>> [PSR] Pescara <<
    City     : Pescara
    Country  : Italy
    Latitude : 42.4317
    Longitude: 14.1811
    Flights: 
PSR, CRL, RYR, 1160.86km
PSR, HHN, RYR, 990.077km
PSR, STN, RYR, 1484.1km
PSR, GRO, RYR, 942.386km
PSR, BVA, RYR, 1214.21km
PSR, CAG, RYR, 557.526km
PSR, BGY, RYR, 507.756km
PSR, LIN, AZA, 516.046km
PSR, NRN, RYR, 1186.34km

>> [BDS] Casale <<
    City     : Brindisi
    Country  : Italy
    Latitude : 40.6576
    Longitude: 17.947
    Flights: 
BDS, CRL, RYR, 1509.23km
BDS, MUC, BER, 984.652km
BDS, MUC, ISS, 984.652km
BDS, STR, GWI, 1127.02km
BDS, STN, RYR, 1838.16km
BDS, EIN, RYR, 1538.73km
BDS, GRO, RYR, 1274.85km
BDS, BVA, RYR, 1576.91km
BDS, MXP, EZY, 929.171km
BDS, BGY, RYR, 869.852km
BDS, TRN, RYR, 977.688km
BDS, LIN, AZA, 882.171km
BDS, BLQ, RYR, 694.564km
BDS, TSF, RYR, 724.669km
BDS, CIA, RYR, 465.152km
BDS, FCO, AZA, 493.014km
BDS, PSA, RYR, 707.287km
BDS, GVA, EZY, 1137.59km
BDS, ZRH, OAW, 1064.74km
BDS, ZRH, BER, 1064.74km
BDS, ZRH, ISS, 1064.74km
BDS, BSL, EZY, 1132.05km

>> [SUF] Lamezia Terme <<
    City     : Lamezia
    Country  : Italy
    Latitude : 38.9054
    Longitude: 16.2423
    Flights: 
SUF, CRL, RYR, 1583.05km
SUF, CGN, GWI, 1508.22km
SUF, DUS, GWI, 1562.09km
SUF, MUC, DLH, 1109.64km
SUF, STR, GWI, 1223.96km
SUF, HAJ, GWI, 1589.44km
SUF, HHN, RYR, 1417.59km
SUF, STN, RYR, 1900.71km
SUF, CTA, TRA, 190.13km
SUF, MXP, EZY, 969.402km
SUF, BGY, RYR, 924.315km
SUF, TRN, ADH, 995.576km
SUF, TRN, AZA, 995.576km
SUF, LIN, AZA, 925.662km
SUF, BLQ, RYR, 748.624km
SUF, TSF, RYR, 820.137km
SUF, VCE, ADH, 800.522km
SUF, VCE, AZA, 800.522km
SUF, FCO, AZA, 467.134km
SUF, FCO, RYR, 467.134km
SUF, PSA, RYR, 721.525km
SUF, VIE, AUA, 1023.87km
SUF, ZRH, BER, 1136.65km
SUF, ZRH, ISS, 1136.65km
SUF, NRN, RYR, 1614.66km

>> [CTA] Catania Fontanarossa <<
    City     : Catania
    Country  : Italy
    Latitude : 37.4668
    Longitude: 15.0664
    Flights: 
CTA, BRU, AMC, 1711.74km
CTA, BRU, DAT, 1711.74km
CTA, FRA, BER, 1490.2km
CTA, FRA, ISS, 1490.2km
CTA, HAM, GWI, 1839.12km
CTA, HAM, EZY, 1839.12km
CTA, CGN, GWI, 1616.16km
CTA, DUS, GWI, 1670.01km
CTA, DUS, BER, 1670.01km
CTA, DUS, ADH, 1670.01km
CTA, DUS, FIN, 1670.01km
CTA, DUS, AZA, 1670.01km
CTA, DUS, ISS, 1670.01km
CTA, MUC, BER, 1239.39km
CTA, MUC, FIN, 1239.39km
CTA, MUC, ISS, 1239.39km
CTA, MUC, AMC, 1239.39km
CTA, MUC, DLH, 1239.39km
CTA, STR, GWI, 1334.16km
CTA, STR, BER, 1334.16km
CTA, STR, ADH, 1334.16km
CTA, STR, AZA, 1334.16km
CTA, STR, ISS, 1334.16km
CTA, TXL, GWI, 1683.93km
CTA, TXL, BER, 1683.93km
CTA, TXL, ADH, 1683.93km
CTA, TXL, FIN, 1683.93km
CTA, TXL, AZA, 1683.93km
CTA, TXL, ISS, 1683.93km
CTA, HAJ, GWI, 1718.99km
CTA, MAN, TVF, 2213.12km
CTA, MAN, EZY, 2213.12km
CTA, LTN, EZY, 2005.23km
CTA, LGW, ADH, 1938.23km
CTA, LGW, AZA, 1938.23km
CTA, LGW, BAW, 1938.23km
CTA, LGW, NAX, 1938.23km
CTA, LGW, TVF, 1938.23km
CTA, LGW, EZY, 1938.23km
CTA, AMS, ADH, 1834.88km
CTA, AMS, AZA, 1834.88km
CTA, AMS, TRA, 1834.88km
CTA, EIN, RYR, 1731.23km
CTA, DUB, EIN, 2414.16km
CTA, CPH, NAX, 2026.41km
CTA, ARN, NAX, 2475.25km
CTA, BCN, IBE, 1193.27km
